Jurisdiction Wide,,,,,,,,,
PCT 1,,,,,,,,,
Polling,2542,1,294,292,2,0,0,137,46.92%
Paper,2542,1,0,0,0,0,0,0,-
Mail,2542,1,75,75,0,0,0,45,60.00%
Early,2542,1,1257,1249,8,0,0,664,53.16%
Total,2542,4,1626,1616,10,0,0,846,52.35%
PCT 2,,,,,,,,,
Polling,3964,1,494,491,3,0,0,224,45.62%
Paper,3964,1,0,0,0,0,0,0,-
Mail,3964,1,85,85,0,0,0,40,47.06%
Early,3964,1,1743,1735,8,0,0,902,51.99%
Total,3964,4,2322,2311,11,0,0,1166,50.45%
PCT 3,,,,,,,,,
Polling,1973,1,227,226,1,0,0,40,17.70%
Paper,1973,1,0,0,0,0,0,0,-
Mail,1973,1,32,32,0,0,0,4,12.50%
Early,1973,1,553,547,6,0,0,118,21.57%
Total,1973,4,812,805,7,0,0,162,20.12%
PCT 4,,,,,,,,,
Polling,1030,1,115,114,1,0,0,77,67.54%
Paper,1030,1,0,0,0,0,0,0,-
Mail,1030,1,33,33,0,0,0,19,57.58%
Early,1030,1,571,569,2,0,0,425,74.69%
Total,1030,4,719,716,3,0,0,521,72.77%
PCT 5,,,,,,,,,
Polling,1019,1,94,94,0,0,0,43,45.74%
Paper,1019,1,0,0,0,0,0,0,-
Mail,1019,1,52,51,1,0,0,33,64.71%
Early,1019,1,576,575,1,0,0,405,70.43%
Total,1019,4,722,720,2,0,0,481,66.81%
PCT 6,,,,,,,,,
Polling,5296,1,645,643,2,0,0,314,48.83%
Paper,5296,1,0,0,0,0,0,0,-
Mail,5296,1,71,70,1,0,0,35,50.00%
Early,5296,1,2973,2959,14,0,0,1504,50.83%
Total,5296,4,3689,3672,17,0,0,1853,50.46%
PCT 7,,,,,,,,,
Polling,1466,1,157,155,2,0,0,84,54.19%
Paper,1466,1,0,0,0,0,0,0,-
Mail,1466,1,29,28,1,0,0,16,57.14%
Early,1466,1,728,725,3,0,0,392,54.07%
Total,1466,4,914,908,6,0,0,492,54.19%
PCT 8,,,,,,,,,
Polling,2595,1,401,401,0,0,0,274,68.33%
Paper,2595,1,0,0,0,0,0,0,-
Mail,2595,1,53,53,0,0,0,45,84.91%
Early,2595,1,1067,1063,4,0,0,817,76.86%
Total,2595,4,1521,1517,4,0,0,1136,74.88%
PCT 9,,,,,,,,,
Polling,5764,1,763,761,2,0,0,449,59.00%
Paper,5764,1,0,0,0,0,0,0,-
Mail,5764,1,79,78,1,0,0,50,64.10%
Early,5764,1,2603,2588,15,0,0,1757,67.89%
Total,5764,4,3445,3427,18,0,0,2256,65.83%
PCT 10,,,,,,,,,
Polling,639,1,94,94,0,0,0,76,80.85%
Paper,639,1,0,0,0,0,0,0,-
Mail,639,1,22,22,0,0,0,16,72.73%
Early,639,1,309,306,3,0,0,252,82.35%
Total,639,4,425,422,3,0,0,344,81.52%
PCT 11,,,,,,,,,
Polling,3301,1,585,582,3,0,0,423,72.68%
Paper,3301,1,0,0,0,0,0,0,-
Mail,3301,1,1660,1649,9,2,0,919,55.73%
Early,3301,1,1403,1394,9,0,0,1108,79.48%
Total,3301,4,3648,3625,21,2,0,2450,67.59%
PCT 12,,,,,,,,,
Polling,2073,1,193,191,2,0,0,116,60.73%
Paper,2073,1,0,0,0,0,0,0,-
Mail,2073,1,81,79,2,0,0,53,67.09%
Early,2073,1,1145,1139,6,0,0,770,67.60%
Total,2073,4,1419,1409,10,0,0,939,66.64%
PCT 13,,,,,,,,,
Polling,2609,1,329,327,2,0,0,238,72.78%
Paper,2609,1,0,0,0,0,0,0,-
Mail,2609,1,45,45,0,0,0,22,48.89%
Early,2609,1,1487,1483,4,0,0,1189,80.18%
Total,2609,4,1861,1855,6,0,0,1449,78.11%
PCT 14,,,,,,,,,
Polling,2596,1,306,302,4,0,0,124,41.06%
Paper,2596,1,0,0,0,0,0,0,-
Mail,2596,1,60,60,0,0,0,34,56.67%
Early,2596,1,1276,1268,8,0,0,501,39.51%
Total,2596,4,1642,1630,12,0,0,659,40.43%
PCT 15,,,,,,,,,
Polling,1599,1,161,160,1,0,0,62,38.75%
Paper,1599,1,0,0,0,0,0,0,-
Mail,1599,1,51,51,0,0,0,30,58.82%
Early,1599,1,716,714,2,0,0,355,49.72%
Total,1599,4,928,925,3,0,0,447,48.32%
PCT 16,,,,,,,,,
Polling,5749,1,735,730,5,0,0,492,67.40%
Paper,5749,1,0,0,0,0,0,0,-
Mail,5749,1,86,86,0,0,0,54,62.79%
Early,5749,1,3196,3177,19,0,0,2279,71.73%
Total,5749,4,4017,3993,24,0,0,2825,70.75%
PCT 17,,,,,,,,,
Polling,2586,1,327,325,2,0,0,202,62.15%
Paper,2586,1,0,0,0,0,0,0,-
Mail,2586,1,33,33,0,0,0,21,63.64%
Early,2586,1,1277,1274,3,0,0,806,63.27%
Total,2586,4,1637,1632,5,0,0,1029,63.05%
PCT 18,,,,,,,,,
Polling,774,1,101,99,2,0,0,67,67.68%
Paper,774,1,0,0,0,0,0,0,-
Mail,774,1,15,15,0,0,0,8,53.33%
Early,774,1,396,393,3,0,0,314,79.90%
Total,774,4,512,507,5,0,0,389,76.73%
PCT 19,,,,,,,,,
Polling,1609,1,122,122,0,0,0,63,51.64%
Paper,1609,1,0,0,0,0,0,0,-
Mail,1609,1,40,39,1,0,0,21,53.85%
Early,1609,1,1003,998,5,0,0,572,57.31%
Total,1609,4,1165,1159,6,0,0,656,56.60%
PCT 20,,,,,,,,,
Polling,822,1,195,192,3,0,0,140,72.92%
Paper,822,1,0,0,0,0,0,0,-
Mail,822,1,15,15,0,0,0,5,33.33%
Early,822,1,372,372,0,0,0,268,72.04%
Total,822,4,582,579,3,0,0,413,71.33%
PCT 21,,,,,,,,,
Polling,3987,1,457,456,1,0,0,210,46.05%
Paper,3987,1,0,0,0,0,0,0,-
Mail,3987,1,129,128,1,0,0,53,41.41%
Early,3987,1,2208,2193,15,0,0,1169,53.31%
Total,3987,4,2794,2777,17,0,0,1432,51.57%
PCT 22,,,,,,,,,
Polling,3096,1,402,401,1,0,0,295,73.57%
Paper,3096,1,0,0,0,0,0,0,-
Mail,3096,1,67,67,0,0,0,50,74.63%
Early,3096,1,1665,1649,16,0,0,1328,80.53%
Total,3096,4,2134,2117,17,0,0,1673,79.03%
PCT 23,,,,,,,,,
Polling,1833,1,296,295,1,0,0,54,18.31%
Paper,1833,1,0,0,0,0,0,0,-
Mail,1833,1,22,22,0,0,0,9,40.91%
Early,1833,1,713,711,2,0,0,209,29.40%
Total,1833,4,1031,1028,3,0,0,272,26.46%
PCT 24,,,,,,,,,
Polling,2334,1,316,314,2,0,0,84,26.75%
Paper,2334,1,0,0,0,0,0,0,-
Mail,2334,1,78,78,0,0,0,26,33.33%
Early,2334,1,971,968,3,0,0,305,31.51%
Total,2334,4,1365,1360,5,0,0,415,30.51%
PCT 25,,,,,,,,,
Polling,4782,1,463,461,2,0,0,210,45.55%
Paper,4782,1,0,0,0,0,0,0,-
Mail,4782,1,70,68,2,0,0,30,44.12%
Early,4782,1,2859,2832,27,0,0,1422,50.21%
Total,4782,4,3392,3361,31,0,0,1662,49.45%
PCT 26,,,,,,,,,
Polling,1471,1,190,189,1,0,0,82,43.39%
Paper,1471,1,0,0,0,0,0,0,-
Mail,1471,1,41,41,0,0,0,17,41.46%
Early,1471,1,693,690,3,0,0,402,58.26%
Total,1471,4,924,920,4,0,0,501,54.46%
PCT 27,,,,,,,,,
Polling,2534,1,250,250,0,0,0,129,51.60%
Paper,2534,1,0,0,0,0,0,0,-
Mail,2534,1,54,54,0,0,0,34,62.96%
Early,2534,1,1368,1363,5,0,0,814,59.72%
Total,2534,4,1672,1667,5,0,0,977,58.61%
PCT 28,,,,,,,,,
Polling,2483,1,259,258,1,0,0,92,35.66%
Paper,2483,1,0,0,0,0,0,0,-
Mail,2483,1,60,60,0,0,0,29,48.33%
Early,2483,1,1394,1384,10,0,0,721,52.10%
Total,2483,4,1713,1702,11,0,0,842,49.47%
PCT 29,,,,,,,,,
Polling,666,1,84,84,0,0,0,48,57.14%
Paper,666,1,0,0,0,0,0,0,-
Mail,666,1,11,11,0,0,0,8,72.73%
Early,666,1,455,454,1,0,0,318,70.04%
Total,666,4,550,549,1,0,0,374,68.12%
PCT 30,,,,,,,,,
Polling,5029,1,591,583,8,0,0,339,58.15%
Paper,5029,1,0,0,0,0,0,0,-
Mail,5029,1,105,105,0,0,0,53,50.48%
Early,5029,1,2637,2624,13,0,0,1521,57.96%
Total,5029,4,3333,3312,21,0,0,1913,57.76%
PCT 31,,,,,,,,,
Polling,2071,1,183,183,0,0,0,92,50.27%
Paper,2071,1,0,0,0,0,0,0,-
Mail,2071,1,56,54,2,0,0,20,37.04%
Early,2071,1,1302,1289,13,0,0,752,58.34%
Total,2071,4,1541,1526,15,0,0,864,56.62%
PCT 32,,,,,,,,,
Polling,2469,1,228,228,0,0,0,114,50.00%
Paper,2469,1,0,0,0,0,0,0,-
Mail,2469,1,77,76,1,0,0,35,46.05%
Early,2469,1,1452,1440,12,0,0,819,56.88%
Total,2469,4,1757,1744,13,0,0,968,55.50%
PCT 33,,,,,,,,,
Polling,3288,1,451,448,3,0,0,298,66.52%
Paper,3288,1,0,0,0,0,0,0,-
Mail,3288,1,55,55,0,0,0,46,83.64%
Early,3288,1,1731,1720,11,0,0,1270,73.84%
Total,3288,4,2237,2223,14,0,0,1614,72.60%
PCT 34,,,,,,,,,
Polling,3897,1,353,350,3,0,0,148,42.29%
Paper,3897,1,0,0,0,0,0,0,-
Mail,3897,1,107,107,0,0,0,38,35.51%
Early,3897,1,2256,2243,13,0,0,949,42.31%
Total,3897,4,2716,2700,16,0,0,1135,42.04%
PCT 35,,,,,,,,,
Polling,1257,1,191,190,1,0,0,151,79.47%
Paper,1257,1,0,0,0,0,0,0,-
Mail,1257,1,26,26,0,0,0,24,92.31%
Early,1257,1,637,634,3,0,0,517,81.55%
Total,1257,4,854,850,4,0,0,692,81.41%
PCT 36,,,,,,,,,
Polling,1976,1,182,180,2,0,0,114,63.33%
Paper,1976,1,0,0,0,0,0,0,-
Mail,1976,1,51,50,1,0,0,20,40.00%
Early,1976,1,1192,1183,9,0,0,704,59.51%
Total,1976,4,1425,1413,12,0,0,838,59.31%
PCT 37,,,,,,,,,
Polling,1758,1,465,462,3,0,0,392,84.85%
Paper,1758,1,0,0,0,0,0,0,-
Mail,1758,1,32,32,0,0,0,25,78.13%
Early,1758,1,658,655,3,0,0,541,82.60%
Total,1758,4,1155,1149,6,0,0,958,83.38%
PCT 38,,,,,,,,,
Polling,5241,1,629,625,4,0,0,324,51.84%
Paper,5241,1,0,0,0,0,0,0,-
Mail,5241,1,98,97,0,1,0,59,60.82%
Early,5241,1,2820,2809,11,0,0,1444,51.41%
Total,5241,4,3547,3531,15,1,0,1827,51.74%
PCT 39,,,,,,,,,
Polling,2941,1,374,369,5,0,0,157,42.55%
Paper,2941,1,0,0,0,0,0,0,-
Mail,2941,1,59,58,0,1,0,28,48.28%
Early,2941,1,1385,1376,9,0,0,631,45.86%
Total,2941,4,1818,1803,14,1,0,816,45.26%
PCT 40,,,,,,,,,
Polling,3479,1,309,308,1,0,0,161,52.27%
Paper,3479,1,0,0,0,0,0,0,-
Mail,3479,1,83,82,1,0,0,45,54.88%
Early,3479,1,1981,1968,13,0,0,1306,66.36%
Total,3479,4,2373,2358,15,0,0,1512,64.12%
PCT 41,,,,,,,,,
Polling,2555,1,363,359,4,0,0,247,68.80%
Paper,2555,1,0,0,0,0,0,0,-
Mail,2555,1,70,70,0,0,0,47,67.14%
Early,2555,1,1499,1493,6,0,0,1092,73.14%
Total,2555,4,1932,1922,10,0,0,1386,72.11%
PCT 42,,,,,,,,,
Polling,1258,1,365,363,2,0,0,270,74.38%
Paper,1258,1,0,0,0,0,0,0,-
Mail,1258,1,173,173,0,0,0,76,43.93%
Early,1258,1,505,502,3,0,0,385,76.69%
Total,1258,4,1043,1038,5,0,0,731,70.42%
PCT 43,,,,,,,,,
Polling,5014,1,620,615,5,0,0,318,51.71%
Paper,5014,1,0,0,0,0,0,0,-
Mail,5014,1,65,65,0,0,0,27,41.54%
Early,5014,1,2395,2386,9,0,0,1169,48.99%
Total,5014,4,3080,3066,14,0,0,1514,49.38%
PCT 44,,,,,,,,,
Polling,1465,1,175,174,1,0,0,69,39.66%
Paper,1465,1,0,0,0,0,0,0,-
Mail,1465,1,37,36,1,0,0,19,52.78%
Early,1465,1,549,544,5,0,0,279,51.29%
Total,1465,4,761,754,7,0,0,367,48.67%
PCT 45,,,,,,,,,
Polling,2308,1,259,259,0,0,0,149,57.53%
Paper,2308,1,0,0,0,0,0,0,-
Mail,2308,1,88,88,0,0,0,43,48.86%
Early,2308,1,1290,1285,5,0,0,801,62.33%
Total,2308,4,1637,1632,5,0,0,993,60.85%
PCT 46,,,,,,,,,
Polling,2871,1,325,325,0,0,0,101,31.08%
Paper,2871,1,0,0,0,0,0,0,-
Mail,2871,1,70,70,0,0,0,22,31.43%
Early,2871,1,1263,1252,11,0,0,523,41.77%
Total,2871,4,1658,1647,11,0,0,646,39.22%
PCT 47,,,,,,,,,
Polling,2502,1,311,306,5,0,0,135,44.12%
Paper,2502,1,0,0,0,0,0,0,-
Mail,2502,1,55,52,3,0,0,24,46.15%
Early,2502,1,1310,1299,11,0,0,669,51.50%
Total,2502,4,1676,1657,19,0,0,828,49.97%
PCT 48,,,,,,,,,
Polling,3074,1,452,448,4,0,0,213,47.54%
Paper,3074,1,0,0,0,0,0,0,-
Mail,3074,1,102,102,0,0,0,52,50.98%
Early,3074,1,1587,1578,9,0,0,810,51.33%
Total,3074,4,2141,2128,13,0,0,1075,50.52%
PCT 49,,,,,,,,,
Polling,2314,1,153,150,3,0,0,78,52.00%
Paper,2314,1,0,0,0,0,0,0,-
Mail,2314,1,185,183,2,0,0,107,58.47%
Early,2314,1,1313,1296,17,0,0,784,60.49%
Total,2314,4,1651,1629,22,0,0,969,59.48%
PCT 50,,,,,,,,,
Polling,2834,1,334,331,3,0,0,91,27.49%
Paper,2834,1,0,0,0,0,0,0,-
Mail,2834,1,40,39,1,0,0,12,30.77%
Early,2834,1,1145,1135,10,0,0,359,31.63%
Total,2834,4,1519,1505,14,0,0,462,30.70%
PCT 51,,,,,,,,,
Polling,1610,1,213,211,2,0,0,62,29.38%
Paper,1610,1,0,0,0,0,0,0,-
Mail,1610,1,19,19,0,0,0,4,21.05%
Early,1610,1,644,642,2,0,0,263,40.97%
Total,1610,4,876,872,4,0,0,329,37.73%
PCT 52,,,,,,,,,
Polling,3341,1,505,502,3,0,0,179,35.66%
Paper,3341,1,0,0,0,0,0,0,-
Mail,3341,1,39,39,0,0,0,12,30.77%
Early,3341,1,1503,1498,5,0,0,507,33.85%
Total,3341,4,2047,2039,8,0,0,698,34.23%
PCT 53,,,,,,,,,
Polling,2139,1,185,183,2,0,0,97,53.01%
Paper,2139,1,0,0,0,0,0,0,-
Mail,2139,1,89,86,3,0,0,43,50.00%
Early,2139,1,1292,1287,5,0,0,731,56.80%
Total,2139,4,1566,1556,10,0,0,871,55.98%
PCT 54,,,,,,,,,
Polling,3044,1,407,402,5,0,0,146,36.32%
Paper,3044,1,0,0,0,0,0,0,-
Mail,3044,1,56,56,0,0,0,29,51.79%
Early,3044,1,1331,1328,3,0,0,515,38.78%
Total,3044,4,1794,1786,8,0,0,690,38.63%
PCT 55,,,,,,,,,
Polling,2802,1,432,430,2,0,0,165,38.37%
Paper,2802,1,0,0,0,0,0,0,-
Mail,2802,1,103,101,2,0,0,41,40.59%
Early,2802,1,1249,1240,9,0,0,520,41.94%
Total,2802,4,1784,1771,13,0,0,726,40.99%
PCT 56,,,,,,,,,
Polling,6396,1,763,757,6,0,0,440,58.12%
Paper,6396,1,0,0,0,0,0,0,-
Mail,6396,1,108,104,2,2,0,60,57.69%
Early,6396,1,3474,3446,28,0,0,2198,63.78%
Total,6396,4,4345,4307,36,2,0,2698,62.64%
PCT 57,,,,,,,,,
Polling,4319,1,473,469,4,0,0,224,47.76%
Paper,4319,1,0,0,0,0,0,0,-
Mail,4319,1,92,91,1,0,0,55,60.44%
Early,4319,1,2180,2171,9,0,0,1214,55.92%
Total,4319,4,2745,2731,14,0,0,1493,54.67%
PCT 58,,,,,,,,,
Polling,3565,1,368,366,2,0,0,171,46.72%
Paper,3565,1,0,0,0,0,0,0,-
Mail,3565,1,143,142,1,0,0,63,44.37%
Early,3565,1,1721,1709,12,0,0,821,48.04%
Total,3565,4,2232,2217,15,0,0,1055,47.59%
PCT 59,,,,,,,,,
Polling,3806,1,419,417,2,0,0,210,50.36%
Paper,3806,1,0,0,0,0,0,0,-
Mail,3806,1,52,52,0,0,0,28,53.85%
Early,3806,1,2089,2077,12,0,0,1239,59.65%
Total,3806,4,2560,2546,14,0,0,1477,58.01%
PCT 60,,,,,,,,,
Polling,2031,1,201,201,0,0,0,153,76.12%
Paper,2031,1,0,0,0,0,0,0,-
Mail,2031,1,68,68,0,0,0,37,54.41%
Early,2031,1,1244,1230,14,0,0,851,69.19%
Total,2031,4,1513,1499,14,0,0,1041,69.45%
PCT 61,,,,,,,,,
Polling,1670,1,195,194,1,0,0,94,48.45%
Paper,1670,1,0,0,0,0,0,0,-
Mail,1670,1,52,51,1,0,0,25,49.02%
Early,1670,1,940,936,4,0,0,572,61.11%
Total,1670,4,1187,1181,6,0,0,691,58.51%
PCT 62,,,,,,,,,
Polling,2504,1,332,329,3,0,0,135,41.03%
Paper,2504,1,0,0,0,0,0,0,-
Mail,2504,1,58,56,2,0,0,33,58.93%
Early,2504,1,1237,1232,5,0,0,589,47.81%
Total,2504,4,1627,1617,10,0,0,757,46.82%
PCT 63,,,,,,,,,
Polling,2026,1,183,181,2,0,0,101,55.80%
Paper,2026,1,0,0,0,0,0,0,-
Mail,2026,1,88,88,0,0,0,34,38.64%
Early,2026,1,1225,1212,13,0,0,730,60.23%
Total,2026,4,1496,1481,15,0,0,865,58.41%
PCT 64,,,,,,,,,
Polling,2704,1,291,288,3,0,0,117,40.63%
Paper,2704,1,0,0,0,0,0,0,-
Mail,2704,1,72,72,0,0,0,41,56.94%
Early,2704,1,1418,1408,10,0,0,666,47.30%
Total,2704,4,1781,1768,13,0,0,824,46.61%
PCT 65,,,,,,,,,
Polling,1218,1,94,94,0,0,0,43,45.74%
Paper,1218,1,0,0,0,0,0,0,-
Mail,1218,1,24,22,2,0,0,8,36.36%
Early,1218,1,673,669,4,0,0,385,57.55%
Total,1218,4,791,785,6,0,0,436,55.54%
PCT 66,,,,,,,,,
Polling,2025,1,250,248,2,0,0,111,44.76%
Paper,2025,1,0,0,0,0,0,0,-
Mail,2025,1,41,39,2,0,0,23,58.97%
Early,2025,1,1026,1018,8,0,0,529,51.96%
Total,2025,4,1317,1305,12,0,0,663,50.80%
PCT 67,,,,,,,,,
Polling,2178,1,213,211,2,0,0,100,47.39%
Paper,2178,1,0,0,0,0,0,0,-
Mail,2178,1,75,74,0,1,0,42,56.76%
Early,2178,1,1232,1225,7,0,0,632,51.59%
Total,2178,4,1520,1510,9,1,0,774,51.26%
PCT 68,,,,,,,,,
Polling,1941,1,217,216,1,0,0,80,37.04%
Paper,1941,1,0,0,0,0,0,0,-
Mail,1941,1,56,56,0,0,0,34,60.71%
Early,1941,1,930,920,10,0,0,486,52.83%
Total,1941,4,1203,1192,11,0,0,600,50.34%
PCT 69,,,,,,,,,
Polling,3742,1,266,266,0,0,0,128,48.12%
Paper,3742,1,0,0,0,0,0,0,-
Mail,3742,1,116,113,3,0,0,51,45.13%
Early,3742,1,2234,2226,8,0,0,1198,53.82%
Total,3742,4,2616,2605,11,0,0,1377,52.86%
PCT 70,,,,,,,,,
Polling,1890,1,191,190,1,0,0,106,55.79%
Paper,1890,1,0,0,0,0,0,0,-
Mail,1890,1,47,46,1,0,0,23,50.00%
Early,1890,1,1098,1093,5,0,0,660,60.38%
Total,1890,4,1336,1329,7,0,0,789,59.37%
PCT 71,,,,,,,,,
Polling,1729,1,121,120,1,0,0,52,43.33%
Paper,1729,1,0,0,0,0,0,0,-
Mail,1729,1,44,44,0,0,0,27,61.36%
